,0
69,"0   -0.000488+0.000488j
1   -0.001953+0.000458j
Name: 69, dtype: complex64"
70,"0   -0.000977-0.001465j
1    0.002441-0.000488j
Name: 70, dtype: complex64"
71,"0   -0.002472+0.000488j
1    0.002930-0.001465j
Name: 71, dtype: complex64"
72,"0   -0.002441+0.001465j
1   -0.001953-0.001953j
Name: 72, dtype: complex64"
73,"0    0.001465+0.001923j
1   -0.000977+0.002441j
Name: 73, dtype: complex64"
74,"0    0.002930+0.000000j
1    0.000946+0.003418j
Name: 74, dtype: complex64"
75,"0    0.000488-0.001465j
1    0.000000+0.001465j
Name: 75, dtype: complex64"
76,"0    0.001465-0.002441j
1    0.002441+0.004364j
Name: 76, dtype: complex64"
77,"0    0.000000+0.000000j
1    0.000488+0.001465j
Name: 77, dtype: complex64"
78,"0   -0.000977-0.003418j
1    0.004883+0.000977j
Name: 78, dtype: complex64"
79,"0    0.000977+0.000000j
1   -0.001495+0.000000j
Name: 79, dtype: complex64"
80,"0   -0.001953+0.002441j
1    0.000488-0.002930j
Name: 80, dtype: complex64"
81,"0    0.000458-0.001007j
1   -0.000488-0.000488j
Name: 81, dtype: complex64"
82,"0    0.000488-0.000977j
1    0.000488-0.000031j
Name: 82, dtype: complex64"
83,"0   -0.000977+0.000977j
1    0.001465+0.000000j
Name: 83, dtype: complex64"
84,"0    0.000000+0.000977j
1    0.000000+0.001465j
Name: 84, dtype: complex64"
85,"0   -0.000488-0.001953j
1    0.002930+0.001953j
Name: 85, dtype: complex64"
86,"0    0.000488+0.000488j
1   -0.000488-0.001953j
Name: 86, dtype: complex64"
87,"0   -0.001495+0.000000j
1    0.001434+0.001923j
Name: 87, dtype: complex64"
88,"0    0.000000+0.000000j
1    0.001465-0.001465j
Name: 88, dtype: complex64"
89,"0   -0.001465-0.000977j
1    0.001953+0.001465j
Name: 89, dtype: complex64"
90,"0    0.000488-0.001953j
1   -0.000488+0.001465j
Name: 90, dtype: complex64"
91,"0   -0.000488-0.000488j
1    0.000977+0.000977j
Name: 91, dtype: complex64"
92,"0    0.000977-0.000031j
1   -0.001465+0.002441j
Name: 92, dtype: complex64"
93,"0    0.001923+0.001465j
1    0.000458-0.000519j
Name: 93, dtype: complex64"
94,"0    0.002441-0.002441j
1    0.003418+0.005860j
Name: 94, dtype: complex64"
95,"0    0.000488-0.000488j
1    0.000488+0.000488j
Name: 95, dtype: complex64"
96,"0    0.000000-0.000977j
1    0.002930+0.004395j
Name: 96, dtype: complex64"
97,"0    0.001465+0.000000j
1   -0.000977+0.000977j
Name: 97, dtype: complex64"
98,"0    0.000977-0.000031j
1    0.000946+0.000977j
Name: 98, dtype: complex64"
99,"0   -0.001984-0.000488j
1    0.000488-0.000519j
Name: 99, dtype: complex64"
100,"0   -0.000488-0.000977j
1    0.002441+0.000488j
Name: 100, dtype: complex64"
101,"0   -0.001465+0.000000j
1    0.001465-0.001953j
Name: 101, dtype: complex64"
102,"0    0.001465+0.000458j
1    0.000977+0.000488j
Name: 102, dtype: complex64"
103,"0    0.000488+0.000977j
1    0.001465-0.000488j
Name: 103, dtype: complex64"
104,"0    0.000488+0.000000j
1    0.000488+0.000000j
Name: 104, dtype: complex64"
105,"0    0.000000-0.001465j
1    0.004852+0.000458j
Name: 105, dtype: complex64"
106,"0   -0.000977+0.002441j
1   -0.002441-0.002441j
Name: 106, dtype: complex64"
107,"0    0.002411-0.001465j
1    0.000977+0.000488j
Name: 107, dtype: complex64"
108,"0    0.000977-0.001953j
1    0.000000+0.001465j
Name: 108, dtype: complex64"
109,"0    0.000000+0.000000j
1   -0.002441+0.002441j
Name: 109, dtype: complex64"
110,"0    0.001953+0.000458j
1   -0.001953-0.001465j
Name: 110, dtype: complex64"
111,"0   -0.000977+0.001953j
1   -0.004883-0.000519j
Name: 111, dtype: complex64"
112,"0    0.000458+0.000000j
1   -0.000977+0.002441j
Name: 112, dtype: complex64"
113,"0    0.003906-0.001953j
1    0.000458+0.004883j
Name: 113, dtype: complex64"
114,"0    0.001465-0.000977j
1    0.003418-0.000488j
Name: 114, dtype: complex64"
115,"0    0.000488-0.002441j
1   -0.001465-0.000977j
Name: 115, dtype: complex64"
116,"0   -0.003418-0.001465j
1    0.001465-0.005371j
Name: 116, dtype: complex64"
117,"0    0.002441-0.000031j
1   -0.003418+0.000458j
Name: 117, dtype: complex64"
118,"0    0.001465+0.000488j
1    0.000000-0.000488j
Name: 118, dtype: complex64"
119,"0    0.001923-0.000488j
1    0.002441+0.003418j
Name: 119, dtype: complex64"
120,"0    0.000488+0.000000j
1   -0.001495-0.000977j
Name: 120, dtype: complex64"
121,"0    0.000000-0.000488j
1   -0.000488+0.000000j
Name: 121, dtype: complex64"
122,"0    0.000977+0.001465j
1    0.000977-0.000031j
Name: 122, dtype: complex64"
123,"0    0.002441+0.000000j
1   -0.001465+0.001465j
Name: 123, dtype: complex64"
124,"0    0.000977+0.000946j
1    0.001465-0.001465j
Name: 124, dtype: complex64"
125,"0    0.000977-0.000977j
1    0.005860-0.000977j
Name: 125, dtype: complex64"
126,"0    0.002899-0.000488j
1   -0.001007+0.002930j
Name: 126, dtype: complex64"
127,"0    0.000488+0.002930j
1   -0.000488+0.000458j
Name: 127, dtype: complex64"
128,"0    0.000977-0.002930j
1    0.002441+0.003906j
Name: 128, dtype: complex64"
129,"0    0.000488+0.000488j
1   -0.000977-0.000977j
Name: 129, dtype: complex64"
130,"0    0.001953-0.000488j
1   -0.001465+0.002930j
Name: 130, dtype: complex64"
131,"0    0.000946-0.001007j
1    0.001953-0.001953j
Name: 131, dtype: complex64"
132,"0   -0.001953-0.000977j
1    0.000000-0.005860j
Name: 132, dtype: complex64"
133,"0    0.001465-0.001953j
1   -0.001007-0.000488j
Name: 133, dtype: complex64"
134,"0    0.000977+0.000000j
1   -0.001465-0.000031j
Name: 134, dtype: complex64"
135,"0   -0.000488-0.001953j
1    0.000977-0.001953j
Name: 135, dtype: complex64"
136,"0    0.001953+0.000488j
1    0.000488+0.002441j
Name: 136, dtype: complex64"
137,"0    0.000488+0.001465j
1    0.000977+0.001953j
Name: 137, dtype: complex64"
138,"0    0.001923-0.000488j
1    0.001465+0.001953j
Name: 138, dtype: complex64"
139,"0    0.000488+0.000000j
1   -0.000519-0.000488j
Name: 139, dtype: complex64"
140,"0   -0.000977-0.001007j
1   -0.000488+0.001923j
Name: 140, dtype: complex64"
141,"0    0.001465-0.001953j
1    0.003906+0.001953j
Name: 141, dtype: complex64"
142,"0    0.000488-0.002441j
1    0.002441+0.001953j
Name: 142, dtype: complex64"
143,"0    0.000000-0.001465j
1    0.001953+0.000458j
Name: 143, dtype: complex64"
144,"0    0.000458-0.000488j
1    0.003876+0.002441j
Name: 144, dtype: complex64"
145,"0    0.000977+0.001953j
1   -0.003418+0.002441j
Name: 145, dtype: complex64"
146,"0   -0.000488-0.000031j
1    0.000977+0.000977j
Name: 146, dtype: complex64"
147,"0   -0.001953-0.002930j
1    0.003418-0.001465j
Name: 147, dtype: complex64"
148,"0    0.000000+0.000488j
1    0.000488+0.000458j
Name: 148, dtype: complex64"
149,"0    0.000488+0.000488j
1    0.000000-0.000488j
Name: 149, dtype: complex64"
150,"0    0.001953+0.002930j
1   -0.004395+0.001953j
Name: 150, dtype: complex64"
151,"0    0.000977-0.001953j
1    0.002899+0.000488j
Name: 151, dtype: complex64"
152,"0   -0.001007+0.001465j
1    0.000000-0.004883j
Name: 152, dtype: complex64"
153,"0   -0.000488+0.001434j
1   -0.001465-0.002960j
Name: 153, dtype: complex64"
154,"0    0.000488-0.000977j
1    0.002930+0.000977j
Name: 154, dtype: complex64"
155,"0    0.001465-0.000488j
1    0.000488+0.002930j
Name: 155, dtype: complex64"
156,"0   -0.000977-0.000488j
1    0.001434-0.000488j
Name: 156, dtype: complex64"
157,"0   -0.001465+0.001953j
1   -0.003906-0.004883j
Name: 157, dtype: complex64"
158,"0   -0.001007-0.000488j
1    0.000977-0.000977j
Name: 158, dtype: complex64"
159,"0    0.000000+0.001923j
1   -0.000977+0.001465j
Name: 159, dtype: complex64"
160,"0   -0.001465+0.001953j
1   -0.000488+0.000977j
Name: 160, dtype: complex64"
161,"0    0.000000-0.001465j
1    0.001953-0.000977j
Name: 161, dtype: complex64"
162,"0    0.001465+0.000977j
1   -0.003418-0.000977j
Name: 162, dtype: complex64"
163,"0    0.001953-0.000977j
1    0.001465-0.000031j
Name: 163, dtype: complex64"
164,"0    0.000000+0.000000j
1    0.000977-0.000977j
Name: 164, dtype: complex64"
165,"0   -0.001953+0.000977j
1   -0.002441-0.002441j
Name: 165, dtype: complex64"
166,"0   -0.000519+0.000946j
1   -0.001007-0.002441j
Name: 166, dtype: complex64"
167,"0   -0.000488-0.000977j
1    0.001953+0.000977j
Name: 167, dtype: complex64"
168,"0    0.000000+0.000000j
1   -0.000977+0.000488j
Name: 168, dtype: complex64"
169,"0    0.000977+0.000000j
1   -0.000977-0.001007j
Name: 169, dtype: complex64"
170,"0    0.001465+0.001465j
1   -0.001953+0.000000j
Name: 170, dtype: complex64"
171,"0   -0.000977+0.000977j
1    0.000488-0.002930j
Name: 171, dtype: complex64"
172,"0   -0.001465+0.000458j
1   -0.001007-0.001953j
Name: 172, dtype: complex64"
173,"0   -0.000488-0.002930j
1    0.004883+0.000000j
Name: 173, dtype: complex64"
174,"0   -0.000031-0.002441j
1    0.002930-0.001953j
Name: 174, dtype: complex64"
175,"0    0.000977-0.000977j
1   -0.000977+0.001434j
Name: 175, dtype: complex64"
176,"0    0.000000-0.000977j
1    0.002411+0.002441j
Name: 176, dtype: complex64"
177,"0    0.000488+0.003906j
1   -0.006348+0.001465j
Name: 177, dtype: complex64"
178,"0   -0.000488+0.000946j
1   -0.001465-0.000977j
Name: 178, dtype: complex64"
179,"0    0.000000-0.000977j
1    0.000000-0.002930j
Name: 179, dtype: complex64"
180,"0   -0.000488-0.000977j
1    0.002930+0.000977j
Name: 180, dtype: complex64"
181,"0    0.001953+0.000488j
1   -0.002441-0.000031j
Name: 181, dtype: complex64"
182,"0    0.002411-0.001953j
1    0.000946+0.001465j
Name: 182, dtype: complex64"
183,"0   -0.000488-0.000488j
1    0.000977+0.001953j
Name: 183, dtype: complex64"
184,"0    0.000000+0.001953j
1   -0.002441+0.000977j
Name: 184, dtype: complex64"
185,"0    0.000488-0.000519j
1    0.000000-0.001465j
Name: 185, dtype: complex64"
186,"0    0.002441+0.000977j
1   -0.000977+0.000977j
Name: 186, dtype: complex64"
187,"0    0.000488-0.001953j
1    0.004883+0.001434j
Name: 187, dtype: complex64"
188,"0    0.000000+0.000977j
1   -0.005371+0.000000j
Name: 188, dtype: complex64"
189,"0   -0.002441+0.001465j
1   -0.003418-0.001465j
Name: 189, dtype: complex64"
190,"0    0.000000-0.000977j
1   -0.000031+0.000488j
Name: 190, dtype: complex64"
191,"0   -0.000519-0.001953j
1    0.003906-0.000977j
Name: 191, dtype: complex64"
192,"0    0.000000-0.002441j
1    0.005860+0.001923j
Name: 192, dtype: complex64"
193,"0   -0.000488+0.001953j
1   -0.000488-0.000488j
Name: 193, dtype: complex64"
194,"0   -0.000977-0.000031j
1   -0.000031-0.004883j
Name: 194, dtype: complex64"
195,"0   -0.001465-0.000977j
1   -0.000977-0.005371j
Name: 195, dtype: complex64"
196,"0    0.000000+0.001465j
1   -0.003906-0.004883j
Name: 196, dtype: complex64"
197,"0   -0.000977-0.000488j
1    0.001465-0.003906j
Name: 197, dtype: complex64"
198,"0    0.002930-0.000977j
1    0.000488+0.000000j
Name: 198, dtype: complex64"
199,"0   -0.001495+0.000488j
1   -0.000977-0.001465j
Name: 199, dtype: complex64"
200,"0   -0.000977-0.001953j
1   -0.000488+0.002411j
Name: 200, dtype: complex64"
201,"0    0.000977+0.000458j
1   -0.000488+0.001465j
Name: 201, dtype: complex64"
202,"0    0.000000-0.004395j
1    0.003876-0.001465j
Name: 202, dtype: complex64"
203,"0   -0.000977-0.000488j
1    0.000000-0.002930j
Name: 203, dtype: complex64"
204,"0   -0.000977+0.000977j
1    0.000000+0.001953j
Name: 204, dtype: complex64"
205,"0   -0.000519+0.000488j
1   -0.001953-0.002960j
Name: 205, dtype: complex64"
206,"0   -0.000977+0.000000j
1   -0.000977-0.000488j
Name: 206, dtype: complex64"
207,"0    0.001953-0.001953j
1    0.000488+0.000488j
Name: 207, dtype: complex64"
208,"0   -0.001465+0.001923j
1   -0.003418-0.005371j
Name: 208, dtype: complex64"
209,"0   -0.000488+0.002930j
1   -0.000488-0.003418j
Name: 209, dtype: complex64"
210,"0    0.000977+0.000488j
1    0.000458+0.001465j
Name: 210, dtype: complex64"
211,"0    0.001434+0.000000j
1    0.002441+0.000977j
Name: 211, dtype: complex64"
212,"0    0.000000-0.000488j
1    0.000488+0.002441j
Name: 212, dtype: complex64"
213,"0   -0.000977+0.000000j
1   -0.000977-0.000488j
Name: 213, dtype: complex64"
214,"0   -0.000488-0.001495j
1    0.003906-0.001953j
Name: 214, dtype: complex64"
215,"0    0.001465-0.002441j
1    0.005341+0.006806j
Name: 215, dtype: complex64"
216,"0    0.000977-0.001465j
1    0.004395+0.000977j
Name: 216, dtype: complex64"
217,"0   -0.001465-0.002441j
1    0.000977-0.000977j
Name: 217, dtype: complex64"
218,"0    0.000000+0.000977j
1   -0.004395+0.001465j
Name: 218, dtype: complex64"
219,"0   -0.001465+0.000488j
1   -0.000031-0.000977j
Name: 219, dtype: complex64"
220,"0   -0.001953+0.000977j
1    0.002930-0.003906j
Name: 220, dtype: complex64"
221,"0   -0.001495-0.001984j
1    0.000977-0.003906j
Name: 221, dtype: complex64"
222,"0    0.002441-0.000488j
1   -0.001465+0.001923j
Name: 222, dtype: complex64"
223,"0   -0.001953+0.000000j
1    0.001953-0.002930j
Name: 223, dtype: complex64"
224,"0   -0.000488-0.002930j
1    0.004364-0.002441j
Name: 224, dtype: complex64"
225,"0    0.000977+0.001953j
1    0.000977+0.000000j
Name: 225, dtype: complex64"
226,"0    0.000488+0.001465j
1    0.004883+0.000977j
Name: 226, dtype: complex64"
227,"0   -0.000031-0.002930j
1    0.003418+0.000977j
Name: 227, dtype: complex64"
228,"0    0.001953+0.000458j
1   -0.004425+0.001434j
Name: 228, dtype: complex64"
229,"0    0.000488+0.000977j
1    0.001465-0.002930j
Name: 229, dtype: complex64"
230,"0   -0.002441-0.002441j
1    0.001465-0.000488j
Name: 230, dtype: complex64"
231,"0    0.002930+0.000977j
1   -0.001465+0.004883j
Name: 231, dtype: complex64"
232,"0    0.000946-0.000488j
1    0.000488+0.000488j
Name: 232, dtype: complex64"
233,"0    0.001465-0.000977j
1   -0.001465-0.001953j
Name: 233, dtype: complex64"
234,"0   -0.000977+0.003418j
1   -0.002441-0.002472j
Name: 234, dtype: complex64"
235,"0   -0.000488+0.003388j
1   -0.004425-0.003906j
Name: 235, dtype: complex64"
236,"0   -0.002441+0.003418j
1   -0.004852-0.003418j
Name: 236, dtype: complex64"
237,"0    0.000000+0.000977j
1    0.000946+0.001465j
Name: 237, dtype: complex64"
238,"0    0.000488-0.000488j
1    0.002441+0.000488j
Name: 238, dtype: complex64"
239,"0    0.000000-0.001007j
1    0.001465+0.001465j
Name: 239, dtype: complex64"
240,"0   -0.001953+0.001465j
1    0.000000-0.001465j
Name: 240, dtype: complex64"
241,"0    0.001465+0.001465j
1   -0.001465+0.002441j
Name: 241, dtype: complex64"
242,"0   -0.000488+0.000977j
1   -0.001007-0.003906j
Name: 242, dtype: complex64"
243,"0   -0.002441+0.001465j
1   -0.002441-0.005371j
Name: 243, dtype: complex64"
244,"0   -0.001007-0.000977j
1    0.001953+0.001465j
Name: 244, dtype: complex64"
245,"0   -0.000977+0.000488j
1   -0.000977-0.000031j
Name: 245, dtype: complex64"
246,"0   -0.001465+0.000458j
1   -0.001953-0.001953j
Name: 246, dtype: complex64"
247,"0   -0.001953+0.000000j
1   -0.000488-0.001465j
Name: 247, dtype: complex64"
248,"0    0.000488-0.000977j
1    0.002441+0.002441j
Name: 248, dtype: complex64"
249,"0    0.000977-0.001465j
1    0.000458-0.000488j
Name: 249, dtype: complex64"
250,"0   -0.000488-0.001465j
1    0.000977+0.000977j
Name: 250, dtype: complex64"
251,"0   -0.002472-0.001953j
1    0.005371-0.001007j
Name: 251, dtype: complex64"
252,"0   -0.003906+0.001465j
1    0.000488-0.003906j
Name: 252, dtype: complex64"
253,"0    0.000000-0.002441j
1    0.003388+0.000977j
Name: 253, dtype: complex64"
254,"0    0.000977-0.000488j
1    0.000488+0.001953j
Name: 254, dtype: complex64"
255,"0   -0.002441-0.001007j
1   -0.000977-0.003906j
Name: 255, dtype: complex64"
256,"0   -0.002930-0.001465j
1    0.000000-0.000488j
Name: 256, dtype: complex64"
257,"0    0.000977+0.000977j
1   -0.000031+0.000488j
Name: 257, dtype: complex64"
258,"0    0.000946+0.000488j
1    0.000488+0.003388j
Name: 258, dtype: complex64"
259,"0   -0.001465-0.001953j
1    0.002441+0.000000j
Name: 259, dtype: complex64"
260,"0    0.000000+0.003906j
1   -0.004395-0.001465j
Name: 260, dtype: complex64"
261,"0    0.001953-0.001495j
1   -0.000977+0.000977j
Name: 261, dtype: complex64"
262,"0   -0.001465-0.000977j
1   -0.000031-0.002960j
Name: 262, dtype: complex64"
263,"0   -0.001495-0.000488j
1    0.003906-0.000488j
Name: 263, dtype: complex64"
264,"0   -0.002930+0.000977j
1    0.001465-0.004883j
Name: 264, dtype: complex64"
265,"0   -0.002441+0.003418j
1   -0.004883-0.003906j
Name: 265, dtype: complex64"
266,"0    0.001465-0.000519j
1    0.000977+0.001465j
Name: 266, dtype: complex64"
267,"0    0.000000+0.003906j
1   -0.005371-0.001465j
Name: 267, dtype: complex64"
268,"0   -0.000488-0.000977j
1    0.000488+0.002930j
Name: 268, dtype: complex64"
269,"0    0.000488+0.000488j
1   -0.001953+0.003906j
Name: 269, dtype: complex64"
270,"0    0.000488-0.002441j
1    0.000488+0.001923j
Name: 270, dtype: complex64"
271,"0   -0.003418-0.000977j
1   -0.000519-0.002441j
Name: 271, dtype: complex64"
272,"0    0.000458-0.001495j
1    0.002441+0.002930j
Name: 272, dtype: complex64"
273,"0   -0.000488+0.000977j
1   -0.001465-0.003418j
Name: 273, dtype: complex64"
274,"0    0.000488-0.000977j
1   -0.000488+0.000000j
Name: 274, dtype: complex64"
275,"0    0.000488+0.000977j
1   -0.002441-0.002441j
Name: 275, dtype: complex64"
276,"0   -0.000488+0.001465j
1   -0.002441-0.002441j
Name: 276, dtype: complex64"
277,"0    0.001465+0.002930j
1   -0.002930+0.000977j
Name: 277, dtype: complex64"
278,"0   -0.000488+0.000977j
1   -0.001953-0.001953j
Name: 278, dtype: complex64"
279,"0    0.000000-0.002472j
1    0.001923+0.003388j
Name: 279, dtype: complex64"
280,"0    0.000458+0.002441j
1   -0.000977+0.002441j
Name: 280, dtype: complex64"
281,"0   -0.000488-0.002930j
1    0.004395+0.000977j
Name: 281, dtype: complex64"
282,"0   -0.000488+0.000000j
1   -0.000977+0.000000j
Name: 282, dtype: complex64"
283,"0    0.000977+0.000977j
1   -0.002930-0.000031j
Name: 283, dtype: complex64"
284,"0    0.001465+0.000946j
1    0.000458-0.000977j
Name: 284, dtype: complex64"
285,"0    0.001465+0.001465j
1    0.000488-0.000488j
Name: 285, dtype: complex64"
286,"0   -0.000977+0.000000j
1    0.000000-0.003418j
Name: 286, dtype: complex64"
287,"0   -0.001465+0.001953j
1   -0.001953+0.000977j
Name: 287, dtype: complex64"
288,"0   -0.000519+0.000488j
1    0.001923-0.000977j
Name: 288, dtype: complex64"
289,"0   -0.001465-0.000488j
1    0.000000-0.000488j
Name: 289, dtype: complex64"
290,"0    0.000000+0.000977j
1   -0.000488+0.000488j
Name: 290, dtype: complex64"
291,"0   -0.000977-0.000488j
1    0.001953-0.001007j
Name: 291, dtype: complex64"
292,"0   -0.001465+0.001923j
1    0.000488-0.001465j
Name: 292, dtype: complex64"
293,"0    0.000488+0.002441j
1   -0.000977+0.003418j
Name: 293, dtype: complex64"
294,"0    0.000458-0.000488j
1    0.000000+0.002930j
Name: 294, dtype: complex64"
295,"0    0.001465+0.000488j
1   -0.002441+0.004364j
Name: 295, dtype: complex64"
296,"0   -0.000488+0.000977j
1   -0.003418+0.000977j
Name: 296, dtype: complex64"
297,"0    0.000977+0.001923j
1   -0.000488+0.000000j
Name: 297, dtype: complex64"
298,"0    0.000977-0.001465j
1    0.000946-0.000488j
Name: 298, dtype: complex64"
299,"0    0.000000+0.001465j
1    0.000488+0.003906j
Name: 299, dtype: complex64"
300,"0    0.000488+0.001953j
1   -0.004883+0.001923j
Name: 300, dtype: complex64"
301,"0   -0.000977-0.001465j
1    0.001953-0.001953j
Name: 301, dtype: complex64"
302,"0    0.000000+0.000000j
1    0.000000+0.001465j
Name: 302, dtype: complex64"
303,"0    0.000000-0.000519j
1   -0.000488+0.000977j
Name: 303, dtype: complex64"
304,"0    0.000000+0.002930j
1   -0.002441+0.002930j
Name: 304, dtype: complex64"
305,"0   -0.001007+0.001465j
1    0.001465-0.000977j
Name: 305, dtype: complex64"
306,"0    0.000000+0.001953j
1   -0.001465+0.000488j
Name: 306, dtype: complex64"
307,"0    0.001465+0.000000j
1   -0.002472+0.003388j
Name: 307, dtype: complex64"
308,"0    0.000000+0.000000j
1   -0.000488+0.003906j
Name: 308, dtype: complex64"
309,"0    0.001465-0.000031j
1    0.003906+0.003418j
Name: 309, dtype: complex64"
310,"0   -0.000488-0.001465j
1    0.000977-0.000031j
Name: 310, dtype: complex64"
311,"0    0.001465-0.000488j
1    0.001953+0.000000j
Name: 311, dtype: complex64"
